"nama","id","alamat","kecamatan","kelurahan","jenis","latitude","longitude"
"DLH Surabaya","1","Jl. Raya Menur","Kec. Mulyorejo","Kel. Manyar Sabrangan","DLH","-7.2781506343223","112.76315588466"
"TPS Bogen","2","Jl. Bogen Tambaksari","Kec. Tambaksari","Kel. Ploso","TPS","-7.2511866254967","112.7575380086"
"TPS Gubeng Masjid","3","Jl. Gubeng Masjid","Kec. Tambaksari","Kel. Pacar Keling","TPS","-7.2662371745761","112.75330182394"
"TPS Gubeng Masjid Pasar","4","Jl. Gubeng Masjid","Kec. Tambaksari","Kel. Pacar Keling","TPS","-7.2674924256658","112.75278123526"
"TPS Candi Puro","5","Jl. Candipuro","Kec. Tambaksari","Kel. Pacar Keling","TPS","-7.257932818758","112.75859177111"
"TPS Pasar Pacar Keling","6","Jl. Pacar Keling","Kec. Tambaksari","Kel. Pacar Keling","TPS","-7.2606094550756","112.75865935852"
"TPS PETOJO","7","JL. PETOJO","Kec. Tambaksari","Kel. Pacar Keling","TPS","-7.263579116239","112.75603330675"
"TPS Kaliwaron","8","Jl. Kaliwaron","Kec. Gubeng","Kel. Mojo","TPS","-7.2631695459289","112.76939025093"
"TPS Mojoarum","9","Jl. Mojoarum","Kec. Gubeng","Kel. Mojo","TPS","-7.2637982808715","112.77477423898"
"TPS Srikana","10","Jl. Srikana","Kec. Gubeng","Kel. Airlangga","TPS","-7.2737623501341","112.75822078161"
"TPS Kangean","11","Jl. Kangean","Kec. Gubeng","Kel. Gubeng","TPS","-7.2722747132888","112.74529467914"
"TPS Pasar Pucang","12","Jl. Pasar Pucang Anom","Kec. Gubeng","Kel. Gubeng","TPS","-7.2842522095422","112.75210319008"
"TPS Kalibokor","13","Jl. Kalibokor","Kec. Gubeng","Kel. Pucang Sewu","TPS","-7.2837133224667","112.74951125674"
"TPS Bratang","14","Jl. Bratang Binangun","Kec. Gubeng","Kel. Barata Jaya","TPS","-7.2938905026459","112.75770377677"
"TPS Bratang Lapangan","15","Jl. Bratang Lapangan","Kec. Gubeng","Kel. Ngagel Rejo","TPS","-7.3017650717814","112.74812853208"
"TPS BARATA JAYA","16","JL. BARATAJAYA","Kec. Gubeng","Kel. Baratajaya","TPS","-7.3039190107903","112.75535217047"
"TPS Buktong","17","Jl. Menur - Manyar","Kec. Sukolilo","Kel. Menur Pumpungan","TPS","-7.2877398134074","112.76338551247"
"TPS ITS","18","Jl. Arif Rahman Hakim","Kec. Sukolilo","Kel. Keputih","TPS","-7.2893800192817","112.78936621317"
"TPS IPLT Keputih","19","Jl. Keputih Tegal","Kec. Sukolilo","Kel. Keputih","TPS","-7.2949420528919","112.80757595203"
"TPS Gebang Putih","20","Jl. Gebang Putih","Kec. Sukolilo","Kel. Gebang Putih","TPS","-7.2840942520343","112.78539639436"
"TPS Klampis Ngasem","21","Jl. Klampis Ngasem","Kec. Sukolilo","Kel. Klampis Ngasem","TPS","-7.2850141180239"," 112.77626484667445"
"TPS Semolowaru","22","Jl. Semolowaru","Kec. Sukolilo","Kel. Semolowaru","TPS","-7.3011216741078","112.78819512853"
"TPS SEMOLOWARU BAHARI (TPU KEPUTIH)","23","JL. MEDOKAN KEPUTIH","Kec. Sukolilo","Kel. Medokan Semampir","TPS","-7.3012493762412","112.78853845129"
"TPS Medokan Semampir","24","Jl. Medokan Semampir","Kec. Sukolilo","Kel. Medokan Semampir","TPS","-7.3061351668188","112.7945555234"
"TPS ASPOL NGINDEN INTAN","25","JL. NGINDEN INTAN TIMUR","Kec. Sukolilo","Kel. Nginden Jangkungan","TPS","-7.3040495822328","112.77227564388"
"TPS KEJAWAN PUTIH TAMBAK","26","JL. KEJAWAN PUTIH TAMBAK","Kec. Mulyorejo","Kel. Kejawan Putih Tambak","TPS","-7.2769787971771","112.80907769325"
"TPS Rungkut Alang-Alang","27","Jl. Kali Rungkut","Kec. Rungkut","Kel. Kalirungkut","TPS","-7.3223630632528","112.77204348466"
"TPS Rungkut Kidul (Pasar Pahing)","28","Jl. Pasar Rungkut Kidul Pasar Pahing","Kec. Rungkut","Kel. Rungkut Kidul","TPS","-7.3308575773158","112.77066430674"
"TPS Kendal Sari Wonorejo","29","Jl. Kendalsari ( Barat Kebun Bibit )","Kec. Rungkut","Kel. Penjaringan Sari","TPS","-7.3127370439723","112.78419740675"
"TPS Penjaringan Sari","30","Jl. Pandugo","Kec. Rungkut","Kel. Penjaringansari","TPS","-7.3218909384162","112.78408309325"
"TPS Medokan Ayu","31","Jl. Medokan Asri Tengah","Kec. Rungkut","Kel. Medokan Ayu","TPS","-7.3258753749326","112.79553279325"
"TPS Wonorejo","32","Jl. Raya Wonorejo","Kec. Rungkut","Kel. Wonorejo","TPS","-7.3120839930933","112.79037169325"
"TPS Rungkut Asri Merr","33","Jl. Rungkut asri","Kec. Rungkut","Kel. Rungkut Kidul","TPS","-7.3268246578428","112.77573256442"
"TPS Rungkut Menanggal","34","Jl. Rungkut Menanggal Harapan","Kec. Gunung Anyar","Kel. Rungkut Menanggal","TPS","-7.3382230856161","112.77778360675"
"TPS Metro Merr","35","Jl. Sukarno hatta (pojok Merr gunung Anyar)","Kec. Gunung Anyar","Kel. Rungkut Kidul","TPS","-7.2933807695773","112.78106197976"
"TPS WIGUNA TIMUR","36","JL. WIGUNA TIMUR","Kec. Gunung Anyar","Kel. Gnung Anyar","TPS","-7.3372234983973","112.80375082209"
"TPS Purimas","37","Jl. Perum Purimas Gunung anyar","Kec. Gunung Anyar","Kel. Gunung Anyar","TPS","-7.3409548003609","112.78885482209"
"TPS Tenggilis Utara","38","Jl. Tenggilis Utara","Kec. Tenggilis Mejoyo","Kel. Tenggilis Utara","TPS","-7.[phone]","112.[phone]"
"TPS Kendangsari Telkom","39","Jl. Raya Kendangsari","Kec. Tenggilis Mejoyo","Kel. Penjaringan Sari","TPS","-7.3222291485419","112.75099963669"
"TPS KUTISARI PLN","40","JL. KUTISARI PLN","Kec. Tenggilis Mejoyo","Kel. Kutisari","TPS","-7.3402608380954","112.74722053669"
"TPS Prapen","41","Jl. Raya Prapen","Kec. Tenggilis Mejoyo","Kel. Panjang Jiwo","TPS","-7.3392580807668","112.74665443571"
"TPS Prapen Sisi Timur (Depan Graha Track)","42","Jl. Raya Prapen (Sisi Timur)","Kec. Tenggilis Mejoyo","Kel. Panjang Jiwo","TPS","-7.316250663019","112.75334250785"
"TPS WISMA PERMAI","43","JL. WISMA PERMAI","Kec. Mulyorejo","Kel. Kalisari","TPS","-7.2732982049292","112.78585077976"
"TPS Sutorejo","44","Jl. Sutorejo","Kec. Mulyorejo","Kel. Dukuh Sutorejo","TPS","-7.2606821583366","112.78978387791"
"TPS Kalijudan","45","Jl. Kalijudan","Kec. Mulyorejo","Kel. Kalijudan","TPS","-7.2574033852641","112.7825633086"
"TPS Raya Prapen","46","Jl. Raya Prapen Sisi Barat","Kec. Tenggilis Mejoyo","Kel. Panjang Jiwo","TPS","-7.315825043814","112.75338677274"
"TPS Prapen DKK","47","Jl. Jemur Sari DKK","Kec. Tenggilis Mejoyo","Kel. Panjang Jiwo","TPS","-7.3169662969359","112.75178391399"
"PEMILAHAN SUPERDEPO SUTOREJO","48","Jl. Kalisari Timur - Sutorejo","Kec. Mulyorejo","Kel. Kalisari","TPS 3R","-7.2583033570992","112.79479317791"
"PEMILAHAN BRATANG","49","Jl. Manyar (Taman Flora)","Kec. Gubeng","Kel. Baratajaya","TPS 3R","-7.2974255050197","112.76128140895"
"TPS3R TENGGILIS","50","Jl. Tenggilis Barat I","Kec. Tenggilis Mejoyo","Kel. Tenggilis Mejoyo","TPS 3R","-7.3203308649615","112.75178391399"
